"id","COL 1","COL 2","COL 3","COL 4","COL 5","COL 6","COL 7","COL 8","COL 9","COL 10","COL 11","COL 12","COL 13","COL 14"
"1",,"Ixalan","xln","Acumuladora da Frota Macabra","Dire Fleet Hoarder","1","NM","PT","C","B",,"102",,NULL
"2",,"Ixalan","xln","Adaga de Radioestesia","Dowsing Dagger","1","NM","PT","R","A",,"235a",,NULL
"3",,"Ixalan","xln","Adagodonte Voraz","Ravenous Daggertooth","1","NM","PT","C","G",,"202",,NULL
"4",,"Ixalan","xln","Adaptacao Arcana","Arcane Adaptation","1","NM","PT","R","U",,"46",,NULL
"5",,"Ixalan","xln","Adivinha de Ixalli","Ixalli's Diviner","1","NM","PT","C","G",,"192",,NULL
"6",,"Ixalan","xln","Aerialista da Frota da Tormenta","Storm Fleet Aerialist","1","NM","PT","U","U",,"83",,NULL
"7",,"Ixalan","xln","Aerossauro Imperial","Imperial Aerosaur","1","NM","PT","U","W",,"14",,NULL
"8",,"Ixalan","xln","Aerossauro Reluzente","Shining Aerosaur","1","NM","PT","C","W",,"36",,NULL
"9",,"Ixalan","xln","Agente da Rainha","Queen's Agent","1","NM","PT","C","B",,"114",,NULL
"10",,"Ixalan","xln","Aguas de Raiz Profunda","Deeproot Waters","1","NM","PT","U","U",,"51",,NULL
"11",,"Ixalan","xln","Almirante Beckett Bronze","Admiral Beckett Brass","1","NM","PT","M","M",,"217",,NULL
"12",,"Ixalan","xln","Altissauro Assomador","Looming Altisaur","1","NM","PT","C","W",,"23",,NULL
"13",,"Ixalan","xln","Amuleto Primal","Primal Amulet","1","NM","PT","R","A",,"243a",,NULL
"14",,"Ixalan","xln","Anciao Sem-morte","Deathless Ancient","1","NM","PT","U","B",,"100",,NULL
"15",,"Ixalan","xln","Andar na Prancha","Walk the Plank","1","NM","PT","U","B",,"130",,NULL
"16",,"Ixalan","xln","Andarilha das Copas Trita","Merfolk Branchwalker","1","NM","PT","U","G",,"197",,NULL
"17",,"Ixalan","xln","Andarilha do Vento","Wind Strider","1","NM","PT","C","U",,"88",,NULL
"18",,"Ixalan","xln","Andarilho Vicejante","Wildgrowth Walker","1","NM","PT","U","G",,"216",,NULL
"19",,"Ixalan","xln","Aprendiz de Moldador","Shaper Apprentice","1","NM","PT","C","U",,"75",,NULL
"20",,"Ixalan","xln","Aprisionamento de Ixalan","Ixalan's Binding","1","NM","PT","U","W",,"17",,NULL
"21",,"Ixalan","xln","Arauto dos Regatos Secretos","Herald of Secret Streams","1","NM","PT","R","U",,"59",,NULL
"22",,"Ixalan","xln","Ardil da Sirena","Siren's Ruse","1","NM","PT","C","U",,"80",,NULL
"23",,"Ixalan","xln","Armassauro Resoluto","Steadfast Armasaur","1","NM","PT","U","W",,"39",,NULL
"24",,"Ixalan","xln","Arqueiro de Atzocan","Atzocan Archer","1","NM","PT","U","G",,"176",,NULL
"25",,"Ixalan","xln","Asa-solar de Kinjalli","Kinjalli's Sunwing","1","NM","PT","R","W",,"19",,NULL
"26",,"Ixalan","xln","Asas Remendadas","Cobbled Wings","1","NM","PT","C","A",,"233",,NULL
"27",,"Ixalan","xln","Assassinio por Contrato","Contract Killing","1","NM","PT","C","B",,"95",,NULL
"28",,"Ixalan","xln","Assentar nos Destrocos","Settle the Wreckage","1","NM","PT","R","W",,"34",,NULL
"29",,"Ixalan","xln","Atormentador da Olho Morto","Deadeye Tormentor","1","NM","PT","C","B",,"98",,NULL
"30",,"Ixalan","xln","Avatar do Sol Abrasador","Burning Sun's Avatar","1","NM","PT","R","R",,"135",,NULL
"31",,"Ixalan","xln","Avatar do Sol Nascente","Wakening Sun's Avatar","1","NM","PT","M","W",,"44",,NULL
"32",,"Ixalan","xln","Avatar do Sol Verdejante","Verdant Sun's Avatar","1","NM","PT","R","G",,"213",,NULL
"33",,"Ixalan","xln","Bando de Raptores","Thrash of Raptors","1","NM","PT","C","R",,"168",,NULL
"34",,"Ixalan","xln","Barragem de Repeticao","Repeating Barrage","1","NM","PT","R","R",,"156",,NULL
"35",,"Ixalan","xln","Bencao dos Arautos do Rio","River Heralds' Boon","1","NM","PT","C","G",,"204",,NULL
"36",,"Ixalan","xln","Bispo da Mancha-de-Sangue","Bishop of the Bloodstained","1","NM","PT","U","B",,"91",,NULL
"37",,"Ixalan","xln","Bispo do Renascimento","Bishop of Rebirth","1","NM","PT","R","W",,"5",,NULL
"38",,"Ixalan","xln","Bocarra Sinistra Colossal","Colossal Dreadmaw","1","NM","PT","C","G",,"180",,NULL
"39",,"Ixalan","xln","Bosque da Petala Solar","Sunpetal Grove","1","NM","PT","R","L",,"257",,NULL
"40",,"Ixalan","xln","Brontodonte Ancestral","Ancient Brontodon","1","NM","PT","C","G",,"175",,NULL
"41",,"Ixalan","xln","Brontodonte Beligerante","Belligerent Brontodon","1","NM","PT","U","M",,"218",,NULL
"42",,"Ixalan","xln","Bruto Obstinado","Headstrong Brute","1","NM","PT","C","R",,"147",,NULL
